Schedule	4/1/17	4/2/17	4/3/17	4/4/17	4/5/17	4/6/17	4/7/17	4/8/17	4/9/17	4/10/17	4/11/17	4/12/17	4/13/17	4/14/17	4/15/17	4/16/17	4/17/17	4/18/17	4/19/17	4/20/17	4/21/17	4/22/17	4/23/17	4/24/17	4/25/17	4/26/17	4/27/17	4/28/17	4/29/17	4/30/17	5/1/17	5/2/17	5/3/17	5/4/17	5/5/17	5/6/17	5/7/17	5/8/17	5/9/17	5/10/17	5/11/17	5/12/17	5/13/17	5/14/17	5/15/17	5/16/17	5/17/17	5/18/17	5/19/17	5/20/17	5/21/17	5/22/17	5/23/17	5/24/17	5/25/17	5/26/17	5/27/17	5/28/17	5/29/17	5/30/17	5/31/17	6/1/17	6/2/17	6/3/17	6/4/17	6/5/17	6/6/17	6/7/17	6/8/17	6/9/17	6/10/17	6/11/17	6/12/17	6/13/17	6/14/17	6/15/17	6/16/17	6/17/17	6/18/17	6/19/17	6/20/17	6/21/17	6/22/17	6/23/17	6/24/17	6/25/17	6/26/17	6/27/17	6/28/17	6/29/17	6/30/17	7/1/17	7/2/17	7/3/17	7/4/17	7/5/17	7/6/17	7/7/17	7/8/17	7/9/17	7/10/17	7/11/17	7/12/17	7/13/17	7/14/17	7/15/17	7/16/17	7/17/17	7/18/17	7/19/17	7/20/17	7/21/17	7/22/17	7/23/17	7/24/17	7/25/17	7/26/17	7/27/17	7/28/17	7/29/17	7/30/17	7/31/17	8/1/17	8/2/17	8/3/17	8/4/17	8/5/17	8/6/17	8/7/17	8/8/17	8/9/17	8/10/17	8/11/17	8/12/17	8/13/17	8/14/17	8/15/17	8/16/17	8/17/17	8/18/17	8/19/17	8/20/17	8/21/17	8/22/17	8/23/17	8/24/17	8/25/17	8/26/17	8/27/17	8/28/17	8/29/17	8/30/17	8/31/17	9/1/17	9/2/17	9/3/17	9/4/17	9/5/17	9/6/17	9/7/17	9/8/17	9/9/17	9/10/17	9/11/17	9/12/17	9/13/17	9/14/17	9/15/17	9/16/17	9/17/17	9/18/17	9/19/17	9/20/17	9/21/17	9/22/17	9/23/17	9/24/17	9/25/17	9/26/17	9/27/17	9/28/17	9/29/17	9/30/17	10/1/17
Flushing	3	2	3	2	1	1	1	1	1	9	8	7	6	5	4	3	2	1	1	1	1	2	1	2	1	1	9	8	7	6	5	4	3	2	1	1	2	1	1	10	9	8	7	6	5	4	3	2	1	1	3	2	1	1	1	4	3	2	2	1	1	2	1	1	9	8	7	6	5	4	3	2	1	1	1	1	1	2	13	12	11	10	9	8	7	6	5	4	3	2	1	2	13	12	11	10	9	8	7	6	5	4	3	2	1	1	2	1	1	1	2	1	1	13	12	11	10	9	8	7	6	5	4	3	2	1	2	3	2	1	8	7	6	5	4	3	2	1	1	1	1	2	1	1	1	12	11	10	9	8	7	6	5	4	3	2	2	1	1	1	1	1	13	12	11	10	9	8	7	6	5	4	3	2	1	1	2	1	1	1	x	x	x	x
The Bronx	10	9	8	7	6	5	4	3	2	3	2	2	1	1	2	1	1	1	1	9	8	7	6	5	4	3	2	1	2	2	1	1	1	8	7	6	5	4	3	2	1	1	2	1	8	7	6	5	4	3	2	1	1	1	2	1	2	10	9	8	7	6	5	4	3	2	1	1	1	1	1	10	9	8	7	6	5	4	3	2	1	1	1	1	2	9	8	7	6	5	4	3	1	1	2	3	2	1	2	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	2	1	1	2	2	1	1	10	9	8	7	6	5	4	3	2	1	2	2	1	1	10	9	8	7	6	5	4	3	2	1	2	2	1	1	2	1	1	1	12	11	10	9	8	7	6	5	4	3	2	1	1	2	2	1	1	7	6	5	4	3	2	1	1	1	2	2	x
New York	10	9	8	7	6	5	4	3	3	9	8	7	6	5	4	3	3	3	3	9	8	7	6	5	4	3	9	8	7	6	5	4	3	8	7	6	5	4	3	10	9	8	7	6	8	7	6	5	4	3	3	3	3	3	3	4	3	10	9	8	7	6	5	4	9	8	7	6	5	4	3	10	9	8	7	6	5	4	13	12	11	10	9	8	7	9	8	7	6	5	4	3	13	12	11	10	9	8	7	17	16	15	14	13	12	11	10	9	8	7	6	5	4	13	12	11	10	9	8	7	6	5	4	10	9	8	7	6	5	4	8	7	6	5	4	3	3	10	9	8	7	6	5	4	3	12	11	10	9	8	7	6	5	4	3	12	11	10	9	8	7	6	13	12	11	10	9	8	7	6	5	4	7	6	5	4	3	3	3	3	x	x	x	x
Toronto	11	10	9	8	7	6	5	4	3	2	1	1	1	1	2	3	2	1	1	9	8	7	6	5	4	3	2	1	2	9	8	7	6	5	4	3	2	1	1	1	1	1	2	2	1	11	10	9	8	7	6	5	4	3	2	1	2	2	1	1	2	1	1	2	10	9	8	7	6	5	4	3	2	1	1	2	1	2	10	9	8	7	6	5	4	3	2	1	1	1	1	2	5	4	3	2	1	1	2	16	15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	1	1	2	1	2	10	9	8	7	6	5	4	3	2	1	1	1	1	2	2	1	1	1	9	8	7	6	5	4	3	2	1	2	2	1	1	1	9	8	7	6	5	4	3	2	1	2	2	1	1	1	6	5	4	3	2	1	1	1	1	2	x	x	x	x	x	x	x	x
Seattle	10	9	8	7	6	5	4	3	2	2	1	1	2	1	1	2	1	1	14	13	12	11	10	9	8	7	6	5	4	3	2	1	1	1	1	1	9	8	7	6	5	4	3	2	1	1	1	1	1	1	11	10	9	8	7	6	5	4	3	2	1	2	1	1	3	2	1	1	1	1	1	9	8	7	6	5	4	3	2	1	1	1	1	1	1	3	2	1	6	5	4	3	2	1	2	1	1	1	1	12	11	10	9	8	7	6	5	4	3	2	1	1	1	2	1	1	3	2	1	2	12	11	10	9	8	7	6	5	4	3	2	1	1	1	2	1	1	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	1	2	2	1	1	2	1	1	10	9	8	7	6	5	4	3	2	1	1	1	1	2	x	x	x	x	x	x	x	x
Leitchfield	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	x
Hutsonville	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	x
Plainview	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	x
Dyersville	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	x
Mt. Pleasant	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	x
Durham	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	x
Cooperstown	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	x
Disneyland	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	x
Disneyworld	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	x
